version 2
instanceKlass org/jetbrains/plugins/gradle/model/IntelliJProjectSettings
instanceKlass org/jetbrains/plugins/gradle/model/IntelliJSettings
instanceKlass org/jetbrains/plugins/gradle/model/GradleExtensions
instanceKlass org/jetbrains/plugins/gradle/model/tests/ExternalTestsModel
instanceKlass org/jetbrains/plugins/gradle/model/ear/EarConfiguration
instanceKlass org/jetbrains/plugins/gradle/model/web/WebConfiguration
instanceKlass org/jetbrains/plugins/gradle/model/AnnotationProcessingModel
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/ProjectDependencies
instanceKlass org/jetbrains/plugins/gradle/model/GradleSourceSetDependencyModel
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetArtifactIndex/GradleSourceSetArtifactBuildRequest
instanceKlass org/jetbrains/plugins/gradle/model/GradleSourceSetModel
instanceKlass org/jetbrains/plugins/gradle/model/GradleTaskModel
instanceKlass com/intellij/gradle/toolingExtension/impl/model/taskIndex/GradleTaskRequest
instanceKlass org/jetbrains/plugins/gradle/model/ExternalProject
instanceKlass com/intellij/gradle/toolingExtension/impl/model/utilTurnOffDefaultTasksModel/TurnOffDefaultTasks
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/lombok/LombokModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/parcelize/ParcelizeGradleModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/assignment/AssignmentModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/samWithReceiver/SamWithReceiverModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/noarg/NoArgModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/kapt/KaptGradleModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/allopen/AllOpenModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/annotation/AnnotationBasedPluginModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/PrepareKotlinIdeImportTaskModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinMPPGradleModelBinary
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinMPPGradleModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinSourceSetContainer
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinGradleModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinDslScriptAdditionalTask
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/MavenRepositoriesModelBuilder
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/DependencyAccessorsModelBuilder
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/IntelliJProjectSettingsBuilder
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/IntelliJSettingsBuilder
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/ProjectExtensionsDataBuilderImpl$Companion
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/ProjectExtensionsDataBuilderImpl
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/ExternalTestsModelBuilderImpl
instanceKlass org/jetbrains/plugins/gradle/model/scala/ScalaModel
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/ScalaModelBuilderImpl
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/WarModelBuilderImpl$Companion
instanceKlass org/jetbrains/plugins/gradle/model/GradleBuildScriptClasspathModel
instanceKlass org/jetbrains/plugins/gradle/model/ClasspathEntryModel
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyDownloadPolicyModel/GradleDependencyDownloadPolicy
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/ArtifactDependencyNode
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/ProjectDependencyNode
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/AbstractDependencyNode
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/DependencyNode
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyGraphModel/GradleDependencyReportGenerator
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/ComponentDependencies
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyGraphModel/GradleDependencyGraphModelBuilder
instanceKlass com/intellij/gradle/toolingExtension/impl/util/collectionUtil/GradleCollectionVisitor
instanceKlass com/intellij/gradle/toolingExtension/util/GradleVersionUtil
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/PrepareKotlinIdeaImportTaskModelBuilder$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/OrphanSourceSetImportingChecker
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/MultiplatformModelImportingChecker
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinMPPGradleModelBuilder$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/AbstractKotlinGradleModelBuilder$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/AbstractKotlinGradleModelBuilder
instanceKlass org/jetbrains/plugins/gradle/tooling/ModelBuilderService$ParameterizedModelBuilderService
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinDslScriptTaskModelBuilder$Companion
instanceKlass org/jetbrains/plugins/gradle/tooling/AbstractModelBuilderService
instanceKlass org/jetbrains/plugins/gradle/tooling/ModelBuilderService$Ex
instanceKlass org/gradle/internal/impldep/com/google/common/collect/PeekingIterator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/UnmodifiableIterator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Iterators
instanceKlass org/gradle/internal/impldep/com/google/common/base/Preconditions
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Lists
instanceKlass org/jetbrains/plugins/gradle/tooling/ModelBuilderService
instanceKlass com/intellij/gradle/toolingExtension/impl/modelBuilder/DefaultModelBuilderContext
instanceKlass org/jetbrains/plugins/gradle/tooling/ModelBuilderContext
instanceKlass org/jetbrains/plugins/gradle/tooling/ModelBuilderService$Parameter
instanceKlass com/intellij/gradle/toolingExtension/impl/modelBuilder/ExtraModelBuilder
instanceKlass com/intellij/gradle/toolingExtension/impl/model/utilDummyModel/DummyModel
instanceKlass JetGradlePlugin
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a016dc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a016ddc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a016dd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01cecc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01cec800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01cd2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01cd2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01c40c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01c40800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01742c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01742800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a017f2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a017f2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a0184c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a0184c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a0184dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a0184d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01855c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01855800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01856400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01856000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a0185d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a0185d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a0185ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a0185e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01869c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01869800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a0186b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a0186b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01874400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01874000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a018b5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a018b5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a018c2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a018c2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a018d6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a018d6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a018d9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a018d9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a018ecc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a018ec800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a018fdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a018fd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01905c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000015a01905800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a0191e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a0191e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a0191f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a0191f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01951400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01951000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01958400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01958000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01aa8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01aa8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01ab4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01ab4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01abdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01abd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01ac1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01ac1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01ac2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01ac2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01ac3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01ac3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01ac8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01ac8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01ac9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01ac9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01ad0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01ad0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01ad8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01ad8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01ada400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01ada000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01ae9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01ae9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01af8c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000015a01af8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01af9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01af9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01b0dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01b0d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01b11c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01b11800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01b1c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01b1c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01b1d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01b1d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01b5e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01b5e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01b84c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01b84800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01b87400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000015a01b87000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000015a01b94c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01b94800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01bb0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01bb0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01bb5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01bb5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01bbc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01bbc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01bdcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01bdc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01bddc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01bdd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01001400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01001c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a0102c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a0102e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a0102e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01084000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01098000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01098c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01099000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a010b1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a010d4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a010d5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a010e1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a010e2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a010e2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a010ec000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a010ed000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a010ee000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a010eec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a010efc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a010f3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a010f8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a010f8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a010f9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a010f9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01108400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01108800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01109400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a0110a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a0110a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a0110b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01110400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01111800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01112000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a0111c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a0111c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01124400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01125400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01188c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01189400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a0118b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a0119c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a0119c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a0119e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a011a0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a011a0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a011c1400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000015a01254c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01298000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01298800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01299000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01299800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a0129a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a0129a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a0129b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a0129b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a0129c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a0129c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a012e8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a012eb800
